z,Mm,Max,Ro,重量
-1.109830214195442,0.11511199319535015,0.39280155642023346,-0.5597835888187557,2019
0.5306014775985312,0.5109157924581798,0.664396887159533,0.4472497745716862,3415
-0.021692859896574417,0.37765806634533594,0.5729571984435797,0.10820559062218214,2945
-1.3260475718531004,0.06294301105755595,0.35700389105058367,-0.6925157799819658,1835
-0.65271851784311,0.22540402608449106,0.46848249027237354,-0.27917042380522994,2408
-0.2449607835648086,0.3237879217465268,0.5359922178988327,-0.028854824165915238,2755
-0.20383248183644967,0.33371136943578117,0.5428015564202334,-0.0036068530207394047,2790
-1.3248724775180045,0.06322653813439183,0.35719844357976654,-0.6917944093778179,1836
-0.9394415356065264,0.1562234193365466,0.421011673151751,-0.4551848512173129,2164
-0.95589285629787,0.15225404026084488,0.4182879377431907,-0.46528403967538323,2150
-1.072227195472371,0.12418485965409698,0.39902723735408563,-0.5366997294860234,2051
-0.9500173846223902,0.15367167564502415,0.41926070038910507,-0.4616771866546438,2155
-1.0028966297017088,0.14091295718741137,0.41050583657587547,-0.49413886384129846,2110
1.9407146797136943,0.8511482846611852,0.8978599221789884,1.3128944995491434,4615
-0.43297587718016367,0.2784235894527928,0.504863813229572,-0.1442741208295762,2595
1.6187388318973988,0.7734618656081657,0.8445525291828794,1.115238954012624,4341
-1.1674098366151444,0.10121916643039408,0.3832684824902724,-0.5951307484220018,1970
0.31320902560577685,0.4584632832435498,0.6284046692607004,0.31379621280432823,3230
-0.9852702146752693,0.14516586333994896,0.41342412451361865,-0.4833183047790803,2125
1.0911214754393086,0.6461582081088745,0.7571984435797665,0.7913435527502254,3892
1.4706769456753066,0.7377374539268501,0.8200389105058365,1.024346257889991,4215
0.0887660076024467,0.4043096115679048,0.5912451361867704,0.17601442741208295,3039
-0.7855041777089545,0.19336546640204144,0.4464980544747082,-0.3606853020739405,2295
0.4718467608437327,0.4967394386163879,0.6546692607003891,0.41118124436429215,3365
-0.9852702146752693,0.14516586333994896,0.41342412451361865,-0.4833183047790803,2125
-0.03931927492301396,0.37340516019279846,0.5700389105058365,0.09738503155996393,2930
-0.3977230471272846,0.28692940175786785,0.5107003891050583,-0.12263300270513977,2625
1.611688265886823,0.7717607031471506,0.8433852140077821,1.1109107303877368,4335
